split,image_id_ext,url_file_name,expected_path,source_path,status,error
test,15305962148.jpg,15521574440.jpg,data/raw/test_images/test_images/15305962148.jpg,data/raw/test_images/test_images/15521574440.jpg,already_present,
test,14229354503.jpg,15894345740.jpg,data/raw/test_images/test_images/14229354503.jpg,data/raw/test_images/test_images/15894345740.jpg,already_present,
test,15736467404.jpg,15110700678.jpg,data/raw/test_images/test_images/15736467404.jpg,data/raw/test_images/test_images/15110700678.jpg,already_present,
test,15511500790.jpg,15140457516.jpg,data/raw/test_images/test_images/15511500790.jpg,data/raw/test_images/test_images/15140457516.jpg,already_present,
test,15273591576.jpg,15452508977.jpg,data/raw/test_images/test_images/15273591576.jpg,data/raw/test_images/test_images/15452508977.jpg,already_present,
test,15390213890.jpg,15221721531.jpg,data/raw/test_images/test_images/15390213890.jpg,data/raw/test_images/test_images/15221721531.jpg,already_present,
test,15444279437.jpg,15537326832.jpg,data/raw/test_images/test_images/15444279437.jpg,data/raw/test_images/test_images/15537326832.jpg,already_present,
test,15573044574.jpg,15129927640.jpg,data/raw/test_images/test_images/15573044574.jpg,data/raw/test_images/test_images/15129927640.jpg,already_present,
test,15819623005.jpg,14199061689.jpg,data/raw/test_images/test_images/15819623005.jpg,data/raw/test_images/test_images/14199061689.jpg,already_present,
test,15162136190.jpg,14301165657.jpg,data/raw/test_images/test_images/15162136190.jpg,data/raw/test_images/test_images/14301165657.jpg,already_present,
test,15421289470.jpg,15831411056.jpg,data/raw/test_images/test_images/15421289470.jpg,data/raw/test_images/test_images/15831411056.jpg,already_present,
test,14339705891.jpg,14363860329.jpg,data/raw/test_images/test_images/14339705891.jpg,data/raw/test_images/test_images/14363860329.jpg,already_present,
test,15530410981.jpg,15438106514.jpg,data/raw/test_images/test_images/15530410981.jpg,data/raw/test_images/test_images/15438106514.jpg,already_present,
test,14263911025.jpg,14421873338.jpg,data/raw/test_images/test_images/14263911025.jpg,data/raw/test_images/test_images/14421873338.jpg,already_present,
test,13866314264.jpg,15324149471.jpg,data/raw/test_images/test_images/13866314264.jpg,data/raw/test_images/test_images/15324149471.jpg,already_present,
val,15494054561.jpg,15335103603.jpg,data/raw/val_images/val_images/15494054561.jpg,data/raw/val_images/val_images/15335103603.jpg,already_present,
val,15579494055.jpg,15518501005.jpg,data/raw/val_images/val_images/15579494055.jpg,data/raw/val_images/val_images/15518501005.jpg,already_present,
val,14419928610.jpg,14410885600.jpg,data/raw/val_images/val_images/14419928610.jpg,data/raw/val_images/val_images/14410885600.jpg,already_present,
val,15332754747.jpg,15405276141.jpg,data/raw/val_images/val_images/15332754747.jpg,data/raw/val_images/val_images/15405276141.jpg,already_present,
val,14417245929.jpg,15929277786.jpg,data/raw/val_images/val_images/14417245929.jpg,data/raw/val_images/val_images/15929277786.jpg,already_present,
val,15620932559.jpg,15834968714.jpg,data/raw/val_images/val_images/15620932559.jpg,data/raw/val_images/val_images/15834968714.jpg,already_present,
val,15662789316.jpg,15522309714.jpg,data/raw/val_images/val_images/15662789316.jpg,data/raw/val_images/val_images/15522309714.jpg,already_present,
val,15857997017.jpg,14254796425.jpg,data/raw/val_images/val_images/15857997017.jpg,data/raw/val_images/val_images/14254796425.jpg,already_present,
val,14409972018.jpg,14170696049.jpg,data/raw/val_images/val_images/14409972018.jpg,data/raw/val_images/val_images/14170696049.jpg,already_present,
val,15429903701.jpg,15422636354.jpg,data/raw/val_images/val_images/15429903701.jpg,data/raw/val_images/val_images/15422636354.jpg,already_present,
val,15701823236.jpg,15396732155.jpg,data/raw/val_images/val_images/15701823236.jpg,data/raw/val_images/val_images/15396732155.jpg,already_present,
val,15593681262.jpg,15603790727.jpg,data/raw/val_images/val_images/15593681262.jpg,data/raw/val_images/val_images/15603790727.jpg,already_present,
val,15742676630.jpg,14060846681.jpg,data/raw/val_images/val_images/15742676630.jpg,data/raw/val_images/val_images/14060846681.jpg,already_present,
val,15253848649.jpg,14447031866.jpg,data/raw/val_images/val_images/15253848649.jpg,data/raw/val_images/val_images/14447031866.jpg,already_present,
val,15329777063.jpg,15751704616.jpg,data/raw/val_images/val_images/15329777063.jpg,data/raw/val_images/val_images/15751704616.jpg,already_present,
val,15536612047.jpg,15343092137.jpg,data/raw/val_images/val_images/15536612047.jpg,data/raw/val_images/val_images/15343092137.jpg,already_present,
val,15497248641.jpg,15382162309.jpg,data/raw/val_images/val_images/15497248641.jpg,data/raw/val_images/val_images/15382162309.jpg,already_present,
val,15809802932.jpg,15493565827.jpg,data/raw/val_images/val_images/15809802932.jpg,data/raw/val_images/val_images/15493565827.jpg,already_present,
val,15258622842.jpg,15508159010.jpg,data/raw/val_images/val_images/15258622842.jpg,data/raw/val_images/val_images/15508159010.jpg,already_present,
val,14406137568.jpg,14308346715.jpg,data/raw/val_images/val_images/14406137568.jpg,data/raw/val_images/val_images/14308346715.jpg,already_present,
val,14138643172.jpg,15294215048.jpg,data/raw/val_images/val_images/14138643172.jpg,data/raw/val_images/val_images/15294215048.jpg,already_present,
val,15846187212.jpg,13978812603.jpg,data/raw/val_images/val_images/15846187212.jpg,data/raw/val_images/val_images/13978812603.jpg,already_present,
val,15117496294.jpg,14390822959.jpg,data/raw/val_images/val_images/15117496294.jpg,data/raw/val_images/val_images/14390822959.jpg,already_present,
